kuaŋ44(kuoŋ44) kuaŋ44(kuoŋ44) ʦy44 kieu44
ɑ242(kiɑ242,hɑ242) miŋ53 ʦi44 piʔ5
ʦiʔ5 uoi44 ʦʰuɔŋ242(suɔŋ242) tɑ212
ki44(ki53) miɑŋ242(mɛiŋ242) to44 piʔ5
tʰieŋ44 ʦʰaŋ44(saŋ44,sɛiŋ44) - miŋ53
ki44(ki53) miɑŋ242(mɛiŋ242) pʰi32 -
mi53 pouʔ23 ieu32(ou242) ʦʰu44
ʦʰieŋ44(sieŋ44,sieŋ32) kʰɑiʔ23 ieu32(ou242) ʦyŋ44
uŋ53 uoŋ53 uaʔ5 ʦy44
ʦy44 ny32 yŋ44 suoŋ44
ʦɛiŋ44(ʦɛiŋ53) sɛi242 kyoŋ53(kyoŋ32) ŋøy32
ʦɛiŋ44(ʦɛiŋ53) sɛi242 - kʰɑiʔ23
ʦɛiŋ44(ʦɛiŋ53) sɛi242 ʦɑi242 uɔi242
ʦɛiŋ44(ʦɛiŋ53) sɛi242 ʦɑi242 huʔ5
tʰieŋ44 kɔuŋ212(houŋ53) - tɑiʔ23
ny32 hiŋ44(hɛiŋ212) sɛi242 liʔ5
uŋ53 uoŋ53 uaʔ5 ʦy44
ʦy44 ny32 yŋ44 suoŋ44
i53 piŋ32 ŋiɛ242 luɔi242
kyoŋ53(kyoŋ32) ŋøy32(ŋøy32) to44 tɔy212
lau53(lieu53) ŋyoŋ53 i32 tɔy212
kʰɑu212 yoŋ242 sɛiʔ23 nɔy242
hɑu242(hɛu53) ʦɔuʔ23 hɑu242(hɛu53) ʦøyʔ23
mi53 kɑi212 mi53 kiɛu212
uŋ53 uoŋ53 uaʔ5 ʦy44
ʦy44 ny32 yŋ44 suoŋ44
ny32 - - y53 touŋ44(tyŋ44,tøyŋ212) kuɔʔ23
lieŋ242 uɔŋ212 i32 uoi53(uɔi242) tɑiʔ23
pouʔ23 maŋ53(miŋ53) i32 tɑiʔ23
si53 mo44(mo53,u53) mai242 mo44(mo53,u53) ʦɑiʔ23
i32 tɑiʔ23 pouʔ23 miŋ53
i32 mo44(mo53,u53) puoi53(pʰuɔi242) mo44(mo53,u53) kʰiŋ44
uŋ53 uoŋ53 uaʔ5 ʦy44
ʦy44 ny32 yŋ44 suoŋ44
tʰieŋ44 pouʔ23 - i32 i32 ʦieu32
pouʔ23 ŋiɛ242 ʦyŋ53 sɛiʔ23
kɛi212 kʰieŋ44 i32 ʦi32
mi53 maŋ53(miŋ53) mi53 huɔi212
sɛiʔ23 ho53(hɔ242) sɛiʔ23 hu44
pɛ44(pi44) tɑu212(tieu212) ʦɔuʔ23 iɑ242
uŋ53 uoŋ53 uaʔ5 ʦy44
ʦy44 ny32 yŋ44 suoŋ44
y53 tieu44 y53 -
y53 hiɛ212 y53 keiŋ44
sieu32 tɑi242(tuɑi242) køyŋ242 souŋ44
iŋ53 suɔŋ242 hu44 ieu53 hɛiŋ53
nɔy242 - y53 touŋ44(tyŋ44,tøyŋ212) kuɔʔ23
tʰaŋ53(ʦiŋ53) kiʔ5 kuoi32 puŋ44
uŋ53 uoŋ53 uaʔ5 ʦy44
ʦy44 ny32 yŋ44 suoŋ44
pʰi32 ʦʰuɔŋ242(suɔŋ242) tɑ212 pouʔ23 si53
yŋ44 pouʔ23 øyŋ242 kiɛu242
ʦʰuoi44 mo44(mo53,u53) lɑu242(lo32) ʦʰiaŋ53(siaŋ53,siŋ53) iŋ53
suɔŋ242 ieu32(ou242) tɛiŋ32(tieŋ32) hiŋ53
ʦɛiŋ44(ʦɛiŋ53) sɛi242 mouʔ5 tʰiŋ44
tɑi242(tuɑi242) miɑŋ242(mɛiŋ242) i32 kʰiŋ44
uŋ53 uoŋ53 uaʔ5 ʦy44
ʦy44 ny32 yŋ44 suoŋ44
iŋ53 iʔ5 ieu32(ou242) ŋyoŋ53
tieŋ44 pʰuɔi212 ʦi44 kiɛʔ23
ʦie44 ieʔ5 muɔi242(uɔi242) ieu32(ou242) hɑi242
puoŋ32 siʔ5 sɛiŋ44(sieŋ44) puɑʔ23
yŋ44 kɑŋ212(kiɑŋ212) pouʔ23 uoŋ32
ʦɑi242 hɑ242 ɑu242(hɑu242,hɑu242) ʦi44 siɛ212
ɛiʔ23 ɛiʔ23 uoi44 ŋi53
mi53 tɑiʔ23 ʦi44 ŋy53
iŋ53 iʔ5 ieu32(ou242) ŋyoŋ53
mi53 tiɛʔ23 pouʔ23 ŋy53
søy212 iŋ53 ʦi44 ŋy53
iʔ5 ʦɛiʔ23 mi53 ʦiʔ5
tiɛʔ23 iŋ53 ʦi44 ŋy53
iʔ5 mi53 sy44 lɑ242
mo44(mo53,u53) kɛiŋ212 mi53 iŋ53
sɛi212(søy212) puŋ44(huoŋ44) ki44(ki53) houŋ212 ʦi44
ieu32(ou242) kɔuʔ23(kɔyʔ23) tɑiʔ23 hɛiŋ53
sɛi212(søy212) kuɔʔ23 souŋ242 ʦi44
- muo53 tiɑŋ242(tɛiŋ242) mɛiŋ242
huɔŋ242(uoŋ32) ieu53 siŋ53 kɔ212
kɛiŋ212 sɛiŋ242 uoi44 ŋi53
mi53 miŋ53 ʦi44 ʦɑiʔ23
ki44(ki53) ʦɑi242 y53 kiŋ44
hiŋ44(hɛiŋ212) mi53 lɔuŋ212(luɑŋ242) y53 ʦɛiŋ212
tieŋ44 houʔ23(pʰouʔ23) kʰuɔʔ23 tɑiʔ23
huoŋ44 kʰaŋ44(ʦɑŋ242) y53 ʦieu32
ny32 ʦʰuoi44 kʰaŋ44(ʦɑŋ242) louʔ5(ŋouʔ5) ʦyŋ53
huʔ5 nɑiŋ242(niɛŋ242,nɑiŋ242) kʰuɔʔ23 siɛu53
muoŋ32 hu44 kieu53 sɛiŋ44(sieŋ44) uoŋ53
kʰɑiʔ23 kɔyŋ242(køyŋ242) maŋ53(miŋ53) hiŋ53
sɛi212(søy212) huoŋ53 tʰieŋ44 huʔ5 suɔŋ242
y53 pi32 siaŋ53(ʦuoŋ53) lieu53
mo44(mo53,u53) luŋ53 sy44 i32 uoŋ53
syʔ5 hiŋ44(hɛiŋ212) iɑ242 mɛi242
sua32 sau32(sɑu212) tiŋ53 nɔy242
mi53 miŋ53 ʦi44 ʦuoŋ44
sieu44(sieu44) i32 ʦʰia44(ky44) ma32
kyŋ44 ʦʰi32 yŋ53 piŋ44
øyŋ242 kɑi212 yŋ53 ʦɔuʔ23
øyŋ242 tuɑŋ242 maŋ53 huoŋ44
ʦɛiʔ23 i32 iŋ53 miŋ53
kiŋ32 i32 hɑu242(hɛu53) touʔ5
øyŋ242 kɑi212 pouʔ23 ŋy53
sɛiŋ242 i32 ʦʰouʔ23(ʦʰouʔ23) uɑ242
kɛiŋ212 i32 uoi44 ŋi53
mo44(mo53,u53) pouʔ23 ieu53 ka44
paʔ5(pɛiʔ5) kie44 ʦi44 tiɛŋ212
suɔŋ242 kʰo32 mo53(mɔ242,muai53) ia32
sy44 ŋyoŋ53 ʦi44 tiɛŋ212
pouʔ23 kʰo32 uoi53(uɔi242) ia32
mo44(mo53,u53) kiɛ242(ɛi242,iʔ5) ieu53 ŋyoŋ53
mo44(mo53,u53) uaʔ5 kɛu32 i32
mouʔ5 muoŋ53 tɛiŋ242 sieʔ5
ŋyoŋ53 pouʔ23 kʰo32 siɛ242 i32
mo44(mo53,u53) ŋyoŋ53 pouʔ23 -
mo44(mo53,u53) tɑiʔ23 pouʔ23 pɔ212
hiɛ242 y53 pɛiŋ53 ieu32
søy212 miŋ53 sieu32 ʦy32
ʦi32(ʦy32) souŋ44 siŋ53 siŋ53
uɑŋ242(muʔ5) miŋ53 mi53 pouʔ23 siŋ53
sɛi242(søy242) i32 ieu32 kuŋ44 ʦy32
ʦiʔ5 ieu53 i32 ŋaŋ53
pouʔ23 ha53 ieu32(ou242) kʰieŋ44
souŋ44(suoŋ44,suɔŋ212) ʦɑi242 i32 sɛiʔ23
suɔŋ242 pouʔ23 kʰuɔi212 y53 ouʔ23 lɑu212
mo44(mo53,u53) uaʔ5 pouʔ23 hieŋ32
mouʔ5 y53(y32) huŋ53(uŋ53) kɑu212
siŋ53 ʦi44 kɑʔ23(kɑiʔ23) sy44
pouʔ23 kʰo32 tou242(touʔ5) sy44
iŋ32 kʰo32 siɑ242 sy44
piʔ5(pʰɛiʔ23,pʰiɑʔ23,pʰɛiʔ23) i32 uoi53(uɔi242) tɑiʔ23
pɛ44(pi44) ʦouŋ44 pɛ44(pi44) ka44
søyʔ23 sɛiŋ242 i32 ʦi32
pouʔ23 kʰieŋ44 y53 ŋi53
pouʔ23 ʦiɛŋ212 pouʔ23 ʦʰɛiʔ5
ʦʰieŋ44(sieŋ44,sieŋ32) pouʔ23 uoi53(uɔi242) ʦɑiʔ23
tau53 ŋuai32(ŋo32) i32 tʰo53
pɔ212 ʦi44 i32 li32
pi32 tuŋ53 i53 kɔyʔ23
siʔ5 huŋ53(kʰøyŋ242) sieu32 ʦy32
ɛiŋ242 niaŋ32(nieŋ32) ieu53 muʔ5
ŋyoŋ53 - ʦi44 si44
uŋ44 uŋ44 kyŋ44 iŋ53
mi53 tɑiʔ23 ʦi44 ki44
ki44(ki53) mi53 tiɛʔ23 iŋ53
kɔ212 ʦi44 uɑ242 ŋyoŋ53
souŋ242 tɑiʔ23 ʦi44 hɛiŋ53
ki44(ki53) mi53 kʰy53(ŋy53) iŋ53
houʔ23(pʰouʔ23) uɔi242 ŋuai32(ŋo32) ʦiɛŋ212
miŋ53 kɔuʔ23 ieu32(ou242) siŋ44
y53 hu44 sieu32 ʦy32
muɔi242(uɔi242) ti44 ʦouŋ53(ʦɔuŋ242) pʰɛu32
pʰi32 ʦʰieu32 hiɛʔ23 ʦi44
ŋyoŋ53 sɛi242 ʦi44 søy242
pʰi32 miɛŋ242(mɛiŋ212,miɛŋ242) miɑŋ242(mɛiŋ242) ʦi44
ŋyoŋ53 tʰɛ53(tʰi53) ki44(ki53) ɛi212
ʦuɔʔ23 uaʔ5 muɔi242(uɔi242) ti44
iʔ5 kɛi212 pɔ242(pou242) ʦy32
miŋ53 ʦi44 mi53 iŋ53
suoi53 syʔ5 ti44 i53 mouʔ5 ʦʰiaŋ53
hɔ242 tʰieŋ44 kʰuŋ32 ʦieu44
ŋuai32(ŋo32) ʦʰaŋ44(saŋ44,sɛiŋ44) mi53 louʔ5
sɛi242(søy242) i32 mɔyŋ212 mɔyŋ212
ŋuai32(ŋo32) siŋ44 ʦʰaŋ32 ʦʰaŋ32
huɔi212 i32 ʦouŋ44 ʦouŋ44
tʰiaŋ44(tʰiɑŋ212,tʰiŋ44,tʰɛiŋ212) ŋuai32(ŋo32) mieu32 mieu32
pʰi32 øyŋ242 uoi53(uɔi242) kɑu212
houʔ23(pʰouʔ23) øyŋ242 uoi53(uɔi242) ŋyoʔ5
ʦuɔʔ23 uaʔ5 muɔi242(uɔi242) ti44
iʔ5 yʔ5 kɛi212 mɔ242
y53 hu44 sieu32 ʦy32
kɔ212 i32 kiɛu242(kou242) ʦy32
tʰiaŋ44(tʰiɑŋ212,tʰiŋ44,tʰɛiŋ212) øyŋ242 ŋuai32(ŋo32) mɛu53
søy212 mo44(mo53,u53) tɑi242(tuɑi242) huɔi212
tʰieŋ44 puŋ44(huoŋ44) kaŋ44 naŋ53
uaʔ5 souŋ44(sɑuŋ212) kʰuɔʔ23 kuɔʔ23
ʦʰy32 pʰi32 pouʔ23 uoŋ32
hɔ242 tʰieŋ44 pouʔ23 -
huoi53 yʔ5 ki44(ki53) tɑiʔ23
pɛ44(pi44) miŋ53 tɑi242(tuɑi242) ʦiʔ5
- pi32 souŋ44 ieu53
ki44(ki53) ɑ242(kiɑ242,hɑ242) hɑu242(hɛu53) suŋ53
laʔ5(luoʔ5) ʦʰai32 ki44(ki53) lau53
mouʔ5 ʦʰy32 ɑ242(kiɑ242,hɑ242) miŋ53
pouʔ23 - siŋ44 ieu44
ʦʰouŋ44 hiaŋ44(hiŋ44) tɛiŋ53 hi44
- pi32 hɔ242 tʰieŋ44
niŋ53(nɛiŋ242) pouʔ23 ŋuai32(ŋo32) kʰiŋ44
sɛi212(søy212) mu32 - -
- tiɛu242 ieu32(ou242) pʰieŋ44
lɔuŋ212(luɑŋ242) ʦʰaŋ44(saŋ44,sɛiŋ44) pouʔ23 i53
mi53 kuɔʔ23 pouʔ23 miŋ32
miŋ53 mi53 ieu32(ou242) lɛ53
køy242 huɔ242 i32 ʦɛiŋ242
y53 hu44 ieu32(ou242) ai44
kuɔʔ23 puɔ242 sy44 piŋ53
kuɔʔ23 puɔ242 mieʔ5(mieʔ5) ʦy44
tʰieŋ44 pouʔ23 ŋuai32(ŋo32) ʦuoŋ44
mi53 su32 ʦi32 ŋi53
huŋ53(uŋ53) ʦy32 ho53 uoŋ32
kuŋ44 ʦi32(ʦy32) siʔ5 mi53
piŋ32 siŋ44 mo44(mo53,u53) kɛiŋ212
suoi53 ʦʰaŋ44(saŋ44,sɛiŋ44) lɑ242 kie44
ʦɛi212 kiŋ44 uoi53(uɔi242) keiŋ32
ieu44 siŋ44 yŋ44 yŋ44
nɑiŋ242(niɛŋ242,nɑiŋ242) ŋuai32(ŋo32) tʰu53(tʰu32) y32
ŋuai32(ŋo32) ʦʰaŋ44(saŋ44,sɛiŋ44) pouʔ23 siŋ53
huŋ53 tʰieŋ44 - nou242
ʦøy242 sɛ44 ʦy32 tuŋ44
mi53 su32 tiɑŋ242(tɛiŋ242) ʦʰøy212
to44 ŋuai32(ŋo32) kɑu212 -
kʰuŋ32 ʦiʔ5 ŋuai32(ŋo32) ŋŋy32
uoi53(uɔi242) mɛu53 uoi53(uɔi242) pɛi212
lɔuŋ212(luɑŋ242) kʰuɔŋ212 sy44 suɔʔ23
kɔ212 i32 ieu44 souʔ23
huɔi212 i32 søy242 ʦuɔʔ23
suoi53 nɛiŋ53 ʦɛiʔ23 ieʔ5
siɛ242 pouʔ23 i32 ʦouʔ5
ki44(ki53) ho53 nɛiŋ53 søyʔ23
ʦai32(ʦɑi212) sy44 kiʔ5 niʔ5
y53 pi32 - huŋ44
iʔ5 kʰuŋ32 ʦi44 -
miŋ53 ieu32(ou242) søyʔ23 siŋ44
pʰeiŋ44 huŋ53(uŋ53) pouʔ23 tɑi242
ho32(hɔ212) sɛi242 kɑ212 sɑiʔ23
liʔ5 miŋ53 tɑi242(tɔy242) siʔ5
kɑ212 sɑiʔ23 mi53 po32
tɑi242(tɔy242) siʔ5(sieʔ5) mi53 ho32
tʰieŋ44 kɔuŋ212(houŋ53) souŋ44(sɑuŋ212) luɑŋ242
mieʔ5 ŋuai32(ŋo32) liʔ5 uoŋ53
kɔuŋ212(houŋ53) ʦʰy32 - ʦʰɛiʔ5
kɑ212 sɑiʔ23 ʦouʔ23 suɔŋ242
ai44 touŋ242 touŋ44(tyŋ44,tøyŋ212) kuɔʔ23
køy242 ʦuɔi242 ʦouʔ23 huoŋ44
mi53 ieu32(ou242) ly32 liʔ5
i32 nɑiŋ242(niɛŋ242,nɑiŋ242) kʰyŋ4444 ʦʰouŋ44
mi53 ʦʰy32 hiɛ242 kuŋ44
miŋ53 iŋ53 su32 ʦieŋ44
piŋ32 siŋ44 souŋ44 ieu53
kʰo32 sɛiŋ242 ki44(ki53) suoŋ44
mi53 pi32 pouʔ23 souŋ242
ʦøy242 tuʔ5 pɛ44(pi44) ʦouŋ44
ʦøy242 ieu32(ou242) hiɛ212 touŋ53
pɛ44(pi44) miŋ53 ʦouʔ23 kuoŋ53
ʦieŋ44 pi32 touŋ44(tyŋ44,tøyŋ212) liŋ53
sɛiŋ44 sɛiŋ44 ki44(ki53) løyʔ5
pɛiŋ53 ieu32 i32 ʦɛiŋ212
pouʔ23 sy44 i32 kouʔ23
iŋ53 iʔ5 ieu32(ou242) ŋyoŋ53
ʦɛiŋ212 tʰɔy212 mi53 kouʔ23
mi53 ʦʰy32 siɑŋ212(sɛiŋ212) iŋ53
ʦieŋ44 ŋyoŋ53 pɑʔ23(pɑiʔ23) li32
mi53 pi32 kʰy53(ŋy53) iŋ53
houʔ23(pʰouʔ23) kuoŋ53 i32 hi32
pʰi32 ŋyoŋ53 pouʔ23 nɛiŋ53
hu53 sy44 uɔi212 kɛi242
mi53 ʦʰy32 luoŋ53 iŋ53
huʔ5 kieu53 huʔ5 tiʔ5
mi53 pi32 yŋ32 siŋ44
sɛi242 kou212 sɛi242 houʔ23
miŋ53 ʦi44 tʰaŋ44 luɑŋ242
niŋ53(nɛiŋ242) uoi53(uɔi242) tu53 tøyʔ5
tɑi242(tuɑi242) huŋ44 ieu32(ou242) suɔi212
ieu32(ou242) kʰøyŋ44(kʰuŋ44) tɑi242(tuɑi242) kouʔ23
mi53 ʦʰy32 luoŋ53 iŋ53
ʦɔuʔ23 uoi53(uɔi242) sɛiʔ23 kouʔ23
mi53 pi32 pouʔ23 souŋ242
tiŋ44(ʦiŋ44) i32 touŋ44(tyŋ44,tøyŋ212) kau32
tɑi242(tuɑi242) huŋ44 ieu32(ou242) suɔi212
tʰaŋ44 iŋ53 pɑi242 luɔi242
tʰiaŋ44(tʰiɑŋ212,tʰiŋ44,tʰɛiŋ212) ŋyoŋ53 ʦɑiʔ23 tɔy212
søyŋ242 ŋyoŋ53 y53 ʦuɔi212
pʰi32 øyŋ242 ki44(ki53) luoŋ53
houʔ23(pʰouʔ23) pɛ44(pi44) ŋuai32(ŋo32) puɔi242
ʦia44 i32 pɛiŋ53 ieu32
y53(y32) kʰi32 pouʔ23 ti44 i53 ʦɔuʔ23
y53 pi32 puoi44(hi44) tʰøyŋ53
si53 iʔ5 iʔ5 hɛiʔ5
kɛi212 ʦi44 iŋ44 ny32
pɛiŋ32(huaŋ32) y53(y32) lai53(li53) hɛiʔ23
miŋ53 ʦi44 muoŋ32 kiʔ5
ʦɛiʔ23 liaŋ44(liaŋ53,luoŋ53) siɛŋ242 mai242
uoi53(uɔi242) miŋ53 pouʔ23 lɛi242
y53 huŋ53(uŋ53) pouʔ23 kʰɑiʔ23
miŋ53 ʦi44 huoi53 yʔ5
ʦɛiʔ23 kɛiŋ212 øyŋ242 liʔ5
miŋ53 ʦi44 muɔi242(uɔi242) lɑ242
ʦɛiʔ23 tɔ242 uoi53(uɔi242) kʰɑu212
liaŋ44(liaŋ53,luoŋ53) uaʔ5 pouʔ23 kʰo32
houʔ23(pʰouʔ23) mai242 siɛŋ242 liɛ212
ʦʰuoi44 uaʔ5 pʰi32 y53
kɛi212 ʦɔuʔ23 i32 ko44
- pi32 huŋ53(uŋ53) hɑŋ212
ʦieu44 huoi53 y53 tʰieŋ44
uoŋ53 uaʔ5 y53 hu44
ho53 ku44 kiŋ44 ʦi44 iŋ53
tʰieŋ44 kɔuŋ212(houŋ53) souŋ44(sɑuŋ212) luɑŋ242
ki44 kiŋ32 ʦʰaiŋ212(ʦiɛŋ212) ʦɛiŋ44
mi53 siŋ53 pouʔ23 ky32
mi53 ɑi212(ɔy212) sy44 sɛiŋ44
kie44 pɛiʔ23 kɛi212 ʦouʔ23
niŋ53(nɛiŋ242) mouʔ5 ŋuai32(ŋo32) tʰiŋ44
ɑŋ242 kɛi212 tɑi242(tuɑi242) sɛiŋ242
ouŋ242 lyŋ53 tʰøyŋ53 tʰøyŋ53
pouʔ23 - iŋ44 søy242
ʦøy242 kau44 ʦy32 kyŋ44
ʦʰuɔŋ242(suɔŋ242) ɑ242(kiɑ242,hɑ242) ʦouŋ44 -
mi53 siŋ53 pouʔ23 ʦuŋ44
ɑu242(hɑu242,hɑu242) kɛi212 pouʔ23 kʰɑiʔ23
ʦʰuɔŋ242(suɔŋ242) tɑ212 pouʔ23 liŋ53
hɔ212 - ɑ242(kiɑ242,hɑ242) tʰu32
niŋ53(nɛiŋ242) tiŋ44 ŋuai32(ŋo32) kuŋ44
ɑŋ242 kɛi212 tɑi242(tuɑi242) sɛiŋ242
ʦɑiʔ23 pouʔ23 kʰo32 tʰuoi44
kiŋ44 kiŋ44 ŋieʔ5 ŋieʔ5
y53 tiŋ53 y53 løy53
- y53 lɛ53 miŋ53
mi53 ieu32(ou242) - mi53
hɔ242 tʰieŋ44 ʦʰuɔŋ242(suɔŋ242) tɑ212
ʦɑiʔ23 pouʔ23 ŋuai32(ŋo32) mi53
hu53 pouʔ23 souŋ44(suoŋ44,suɔŋ212) uɔi212
sɛiŋ44(sieŋ44) ʦu32 y53 ʦʰuoi44
ɑŋ242 kɛi212 tɑi242(tuɑi242) sɛiŋ242
ʦɑiʔ23 pouʔ23 kʰo32 ky32
hɛiʔ23 hɛiʔ23 ieŋ53 ieŋ53
huŋ53(uŋ53) ŋuai32(ŋo32) mo44(mo53,u53) su32
tɑi242(tuɑi242) miɑŋ242(mɛiŋ242) køyŋ242 ʦi32
mi53 ʦieŋ44 mi53 kou212
kuŋ53 køyŋ44(køyŋ32,kuŋ44) sɛiŋ44(sieŋ44) ʦiɑŋ212
ʦɑiʔ23 pouʔ23 ŋuai32(ŋo32) ʦou242
hou242 mo32(mu32) sɛiŋ44(sieŋ44) ʦu32
hu53 niŋ53(nɛiŋ242) yŋ32 y53
ɑŋ242 kɛi212 tɑi242(tuɑi242) sɛiŋ242
tiʔ5 tiʔ5 saŋ44 ʦʰuoŋ44
ɑŋ242 paʔ5 uoi53(uɔi242) ŋyoʔ5
y53 taŋ53 y53 huŋ53
ŋuai32(ŋo32) siŋ44 tɑŋ242 sy32
ieu44 siŋ44 y53 hyŋ44
kuŋ53 køyŋ44(køyŋ32,kuŋ44) sɛiŋ44(sieŋ44) ʦiɑŋ212
ʦɑiʔ23 pouʔ23 ŋuai32(ŋo32) uŋ53
hɔ242 tʰieŋ44 ʦʰuɔŋ242(suɔŋ242) tɑ212
niŋ53(nɛiŋ242) pɛ44(pi44) ŋuai32(ŋo32) -
ɑŋ242 kɛi212 tɑi242(tuɑi242) sɛiŋ242
- mieŋ32 uɔi212 kʰøy212
hu53 niŋ53(nɛiŋ242) tieŋ44 ŋuai32(ŋo32) i32 ɑŋ242
- pouʔ23 ti44 ki44(ki53) kou212
ki53 nieŋ53 kʰuŋ32 syʔ5
puŋ44(huoŋ44) siɑ242 pouʔ23 mouʔ5
hɔ242 tʰieŋ44 ʦʰuɔŋ242(suɔŋ242) tɑ212
ʦɑiʔ23 ŋuai32(ŋo32) pouʔ23 ŋy53
kɛiŋ212 kyŋ44 maŋ53(miŋ53) siŋ53
ŋi53 mo44(mo53,u53) huɔi212 nou242
ɑŋ242 kɛi212 tɑi242(tuɑi242) sɛiŋ242
saŋ32(sɑŋ212) mo44(mo53,u53) ieu32 ki32
- ʦai44 søy212 ʦiɑŋ212
kiɛu242 ʦai44 ʦyŋ32 ʦai32
ʦʰøy212 ma32 sa44(sy44) sɛi242
siɛŋ242 hu44 ʦo32 iɛu242
mi53 iŋ53 pouʔ23 -
mo44(mo53,u53) pouʔ23 nɛiŋ53 ʦiɑŋ212
ʦieŋ44 ŋouŋ53 hɔ242 tʰieŋ44
huŋ53(uŋ53) y53 ho53 li32
ʦieŋ44 ŋouŋ53 hɔ242 tʰieŋ44
ieu32(ou242) - ki44(ki53) siŋ44
tɑi242(tuɑi242) hu44 kuŋ44 ʦy32
ʦieu44 ka32(kɑ212) mo44(mo53,u53) iŋ53
tɑi242(tuɑi242) miɑŋ242(mɛiŋ242) køyŋ242 ʦi32
mo44(mo53,u53) kʰɛi212 i32 ʦʰiaŋ53
ho53 kieu53 uoi53(uɔi242) ŋo32
i32 lɑ242 søy212 ʦiɑŋ212
ʦieŋ44 ŋouŋ53 hɔ242 tʰieŋ44
- hiɛ242 ki44(ki53) niŋ53
- ko44 mi53 ŋoʔ5
ʦouŋ212 kiʔ5 y53 tʰieŋ44
mi53 ŋouʔ5(ŋoʔ5) kɔuŋ212(houŋ53) siŋ53
ʦʰaŋ44(saŋ44,sɛiŋ44) hu32 kiʔ5 siŋ44
mi53 siŋ44 kiʔ5 hu32
mi53 - ʦi44 hɑŋ242
sɛi212(søy212) kuɔʔ23 y53 po44
sɛi212(søy212) puŋ44(huoŋ44) y53 souŋ44
uoi32 uoi32 siŋ44 pɑʔ23
uoŋ53 ʦɔuŋ212 ʦi44 søy242
y53 ɛiʔ23 y53 siɑ242
na44(naŋ53) kuɔʔ23 sɛi242 sɛiʔ23
uoŋ53 miɑŋ242(mɛiŋ242) tiɛu242(tiɛu242) pɑʔ23
tiɑŋ242(tɛiŋ242) siŋ44 pɑʔ23(pɑiʔ23) ʦi44 thaʔ5
tɛiŋ44 sɛi242 na44(naŋ53) paŋ44
siɛ212 ʦɛiʔ23 ki44(ki53) kuŋ44
uoŋ53 miɑŋ242(mɛiŋ242) siŋ44 pɑʔ23
sɛiʔ23 sɛi242 na44(naŋ53) paŋ44
iŋ44 sɛi242 siɑ242 iŋ53
i32 ʦɔuʔ23 i32 yŋ44
uoŋ53 miɑŋ242(mɛiŋ242) tiɛu242(tiɛu242) pɑʔ23
tʰiɛʔ23 siŋ44 pɑʔ23(pɑiʔ23) tʰu53(tʰu32) tieŋ53
uoŋ53 miɑŋ242(mɛiŋ242) hou212 ŋøy32
ʦʰieŋ44 ki44(ki53) sai44(sy44) iŋ53
siŋ44 pɑʔ23(pɑiʔ23) ʦi44 kuŋ44
tiɛu242(tiɛu242) pɑʔ23(pɑiʔ23) sɛi242 iŋ53
ieu32(ou242) søyʔ23 ki44(ki53) siaŋ53
tsʰiŋ32 miɛu242 kɛi212 ʦʰiaŋ53
kɛi212 ʦʰiaŋ53(siaŋ53,siŋ53) mieu32 mieu32
uoŋ53 sɛiʔ23 siŋ44 pɑiʔ23
sɛi212(søy212) mu32 - -
kau44 iŋ44 ʦouʔ5 ʦouʔ5
uoŋ53 kʰieŋ32 siŋ44 pɑiʔ23
lou242 ʦʰia44(ky44) siŋ53(sɛiŋ242) ma32
ŋuai32(ŋo32) tu53 i32 ky44
mouʔ5 y53 na44(naŋ53) tʰu32
sɛiʔ23 i32 kɑi212 kie44
i32 ʦɔuʔ23 i32 po32
uoŋ32 køyŋ242 uoŋ53 kiɛu242
na44(naŋ53) tʰu53(tʰu32) sɛi242 po32
siŋ44 pɑʔ23(pɑiʔ23) sɛiŋ212 mɑi242
uoŋ53 ʦiɛŋ212 y53 -
siŋ44 pɑʔ23(pɑiʔ23) hɛiŋ53(huaŋ53) naŋ53
siɑ242 y53 siŋ53 kuoi44
uoŋ53 miɑŋ242(mɛiŋ242) tiɛu242(tiɛu242) pɑiʔ23
tʰiɛʔ23 siŋ44 pɑʔ23(pɑiʔ23) tʰu53(tʰu32) kyoŋ44
i32 sɛi242 ki44(ki53) -
sɛiʔ23 ʦʰuɑŋ212 ki44(ki53) hɛiŋ53
siŋ44 pɑʔ23(pɑiʔ23) huaŋ44(phaŋ44) phaŋ44
kɛi212 iʔ5 y53 siɑ242
tu53 ŋøy32(ŋøy32) - -
- paŋ44 keiŋ53(keiŋ53) hi32
yŋ53 ieu32(ou242) luoŋ53 hɑŋ242
pouʔ23 hieŋ32 siŋ44 pɑiʔ23
uoŋ53 ʦi44 ŋuoŋ53 kiɛu242
uŋ53 u32 sɛi242 hyɔŋ212
siŋ44 pɑʔ23(pɑiʔ23) ʦi44 tɑiʔ23
ieu53 hiɛ242 ʦʰia32 tiʔ5
nuoi53 ʦʰy32 uɑŋ242(muʔ5) paŋ44
uŋ53 y53 sɛi212(søy212) kuɔʔ23
kɛiʔ23 hu32 ʦɔuʔ23 søyŋ242
ki44(ki53) si44 kʰuŋ32 suoʔ5
ki44(ki53) huŋ44 sɛi212(søy212) hɔ212
i32 ʦaiŋ242 siŋ44 pɑiʔ23
tʰieŋ44 ʦʰaŋ44(saŋ44,sɛiŋ44) - miŋ53
ieu32(ou242) uʔ5 ieu32(ou242) ʦɑiʔ23
