guan1 guan1 ju1 jiu1
zhuo1 bi3 hao4 tian1
ning2 bu4 wo3 jin1
si4 mu3 kui2 kui2
yu2 zhao4 you3 pian1
luan4 sheng1 bu4 yi2
mi2 guo2 bu4 min3
min2 mi2 you3 li2
ju4 huo4 yi3 jin4
yu2 hu1 you3 ai1
guo2 bu4 si1 pin2
guo2 bu4 mie4 zi1
tian1 bu4 wo3 jiang1
mi2 suo3 zhi3 yi2
yun2 cu2 he2 wang3
jun1 zi3 shi2 wei2
bing3 xin1 wu2 jing4
shei2 sheng1 li4 jie1
zhi4 jin1 wei2 geng3
you1 xin1 yin1 yin1
nian4 wo3 tu3 yu3
wo3 sheng1 bu4 chen2
feng2 tian1 dan4 nu4
zi4 xi1 cu2 dong1
mi2 suo3 ding4 chu3
duo1 wo3 gou4 min2
kong3 ji2 wo3 yu3
wei2 mou2 wei2 bi4
luan4 kuang4 si1 xiao1
gao4 er3 you1 xu4
hui4 er3 xu4 jue2
shei2 neng2 zhi2 re4
shi4 bu4 yi3 zhuo2
qi2 he2 neng2 shu1
zai3 xu1 ji2 ni4
ru2 bi3 su4 feng1
yi4 kong3 zhi1 ai4
min2 you3 su4 xin1
ping2 yun2 bu4 dai3
hao3 shi4 jia4 se4
li4 min2 dai4 shi2
jia4 se4 wei2 bao3
dai4 shi2 wei2 hao3
tian1 jiang4 sang1 luan4
mie4 wo3 li4 wang2
jiang4 ci3 mao2 zei2
jia4 se4 cu4 yang3
ai1 dong4 zhong1 guo2
ju4 zhui4 cu4 huang1
mi2 you3 lv3 li4
yi3 nian4 qiong2 cang1
wei2 ci3 hui4 jun1
min2 ren2 suo3 zhan1
bing3 xin1 xuan1 you2
kao3 shen4 qi2 xiang1
wei2 bi3 bu2 shun4
zi4 du2 bi3 zang1
zi4 you3 fei4 chang2
bi3 min2 cu4 kuang2
zhan1 bi3 zhong1 lin2
shen1 shen1 qi2 lu4
peng2 you3 yi3 zen4
bu4 xu1 yi3 gu3
ren2 yi4 you3 yan2
jin4 tui4 wei2 gu3
wei2 ci3 sheng4 ren2
zhan1 yan2 bai3 li3
wei2 bi3 yu2 ren2
fu4 kuang2 yi3 xi3
fei3 yan2 bu4 neng2
hu2 si1 wei4 ji4
wei2 ci3 liang2 ren2
fu2 qiu2 fu2 di2
wei2 bi3 ren3 xin1
shi4 gu4 shi4 fu4
min2 zhi1 tan1 luan4
ning2 wei2 tu2 du2
da4 feng1 you3 sui4
you3 kong4 da4 gu3
wei2 ci3 liang2 ren2
zuo4 wei2 shi4 gu3
wei2 bi3 bu2 shun4
zheng1 yi3 zhong1 gou4
da4 feng1 you3 sui4
tan1 ren2 bai4 lei4
ting1 yan2 ze2 dui4
song4 yan2 ru2 zui4
fei3 yong4 qi2 liang2
fu4 bi3 wo3 bei4
jie1 er3 peng2 you3
yu2 qi3 bu4 zhi1 er2 zuo4
ru2 bi3 fei1 chong2
shi2 yi4 yi4 huo4
ji4 zhi1 yin1 nv3
fan3 yu2 lai2 he4
min2 zhi1 wang3 ji2
zhi2 liang2 shan4 bei4
wei2 min2 bu2 li4
ru2 yun2 bu2 ke4
min2 zhi1 hui2 yu4
zhi2 jing4 yong4 li4
min2 zhi1 wei4 li4
zhi2 dao4 wei2 kou4
liang2 yue1 bu4 ke3
fu4 bei3 shan4 li4
sui1 yue1 fei3 yu2
ji4 zuo4 er3 ge1
zhuo1 bi3 yun2 han4
zhao1 hui2 yu2 tian1
wang2 yue1 yu2 hu2
he2 gu1 jin1 zhi1 ren2
tian1 jiang4 sang1 luan4
ji1 jin3 jian4 zhen1
mi2 shen2 bu4 ju3
mi2 ai4 si1 sheng1
gui1 bi4 ji4 cu4
ning2 mo4 wo3 ting1
han4 ji4 da4 shen2
yun4 long1 chong2 chong2
bu4 tian3 yin1 si4
zi4 jiao1 cu2 gong1
shang4 xia4 zun1 yi4
mi2 shen2 bu2 zong1
hou4 ji4 bu2 ke4
shang4 di4 bu4 lin2
hao4 yi4 xia4 tu3
ning2 ding1 wo3 gong1
han4 ji4 da4 shen2
ze2 bu4 ke3 tui1
jing1 jing1 ye4 ye4
ru2 ting2 ru2 lei2
zhou1 yu2 li2 min2
mi2 you3 jie2 yi2
hao4 tian1 shang4 di4
ze2 bu4 wo3 yi2
hu2 bu4 xiang1 wei4
xian1 zu3 yu2 cui1
han4 ji4 da4 shen2
ze2 bu4 he2 ju3
he4 he4 yan2 yan2
yun2 wo3 wu2 suo3
da4 ming2 jin4 zhi3
mi2 zhan1 mi2 gu4
qun2 gong1 xian1 zheng1
ze2 bu4 wo3 zhu4
fu4 mu3 xian1 zu3
hu2 ning2 ren3 yu2
han4 ji4 da4 shen2
di2 di2 shan1 chuan1
han4 ba2 wei2 nve4
ru2 tan2 ru2 fen2
wo3 xin1 dan4 shu3
you1 xin1 ru2 xun1
qun2 gong1 xian1 zheng1
ze2 bu4 wo3 wen2
hao4 tian1 shang4 di4
ning2 bi3 wo3 dun4
han4 ji4 da4 shen2
min3 mian3 wei4 qu4
hu2 ning2 dian1 wo3 yi3 han4
can3 bu4 zhi1 qi2 gu4
qi2 nian2 kong3 su4
fang1 she4 bu2 mo4
hao4 tian1 shang4 di4
ze2 wo3 bu4 yu2
jing4 gong1 ming2 shen2
yi2 wu2 hui3 nu4
han4 ji4 da4 shen2
san3 wu2 you3 ji4
ju1 zai1 shu4 zheng1
jiu4 zai1 zhong3 zai3
qu4 ma3 shi1 shi4
shan4 fu1 zuo3 you4
mi2 ren2 bu4 zhou1
wu2 bu4 neng2 zhi3
zhan1 ang2 hao4 tian1
yun2 ru2 he2 li3
zhan1 ang2 hao4 tian1
you3 hui4 qi2 xing1
dai4 fu1 jun1 zi3
zhao1 jia3 wu2 ying2
da4 ming4 jin4 zhi3
wu2 qi4 er3 cheng2
he2 qiu2 wei2 wo3
yi3 li4 shu4 zheng1
zhan1 ang2 hao4 tian1
he2 hui4 qi2 ning2
song1 gao1 wei2 yue4
jun4 ji2 yu2 tian1
wei2 yue4 jiang4 shen2
sheng1 fu3 ji2 shen1
wei2 shen1 ji2 fu3
wei2 zhou1 zhi1 han4
si4 guo2 yu2 bo1
si4 fang1 yu2 xuan1
wei3 wei3 shen1 bo2
wang2 zuan3 zhi1 shi4
yu2 yi4 yu2 xie4
nan2 guo2 shi4 shi4
wang2 ming4 shao4 bo2
ding4 shen1 bo2 zhi1 zhai2
deng1 shi4 nan2 bang1
shi4 zhi2 qi2 gong1
wang2 ming4 shen1 bo2
shi4 shi4 nan2 bang1
yin1 shi4 xie4 ren2
yi3 zuo4 er3 yong1
wang2 ming4 shao4 bo2
che4 shen1 bo2 tu3 tian2
wang2 ming4 fu4 yu4
qian1 qi2 si1 ren2
shen1 bo2 zhi1 gong1
shao4 bo2 shi4 ying2
you3 chu4 qi2 cheng2
qin3 miao4 ji4 cheng2
ji4 cheng2 miao3 miao3
wang2 xi1 shen1 bo2
si4 mu3 jue2 jue2
gou1 ying1 zhuo2 zhuo2
wang2 qian3 shen1 bo2
lu4 che1 cheng2 ma3
wo3 tu2 er3 ju1
mo4 ru2 nan2 tu3
xi1 er3 jie4 gui1
yi3 zuo4 er3 bao3
wang3 jin4 wang2 jiu4
nan2 tu3 shi4 bao3
shen1 bo2 xin4 mai4
wang2 jian4 yu2 mei2
shen1 bo2 huan2 nan2
xie4 yu2 cheng2 gui1
wang2 ming4 shao4 bo2
che4 shen1 bo2 tu3 jiang1
yi3 zhi4 qi2 zhang1
shi4 chuan2 qi2 xing2
shen1 bo2 bo1 bo1
ji4 ru4 yu2 xie4
tu2 yu4 chan3 chan3
zhou1 bang1 xian2 xi3
rong2 you3 liang2 han4
bu4 xian3 shen1 bo2
wang2 zhi1 yuan2 jiu4
wen2 wu3 shi4 xian4
shen1 bo2 zhi1 de2
rou2 hui4 qie3 zhi2
rou2 ci3 wan4 bang1
wen2 yu2 si4 guo2
ji2 fu3 zuo4 song4
qi2 shi1 kong3 shuo4
qi2 feng1 si4 hao3
yi3 zeng4 shen1 bo2
tian1 sheng1 zheng1 min2
you3 wu4 you3 ze2
min2 zhi1 bing3 yi2
hao3 shi4 yi4 de2
tian1 jian1 you3 zhou1
zhao1 jia3 yu2 xia4
bao3 zi1 tian1 zi3
sheng1 zhong4 shan1 fu3
zhong4 shan1 fu3 zhi1 de2
rou2 jia1 wei2 ze2
ling4 yi2 ling4 se4
xiao3 xin1 yi4 yi4
gu3 xun4 shi4 shi4
wei1 yi2 shi4 li4
tian1 zi3 shi4 ruo4
ming2 ming4 shi3 fu4
wang2 ming4 zhong4 shan1 fu3
shi4 shi4 bai3 bi4
zuan3 rong2 zu3 kao3
wang2 gong1 shi4 bao3
chu1 na4 wang2 ming4
wang2 zhi1 hou2 she2
fu4 zheng4 yu2 wai4
si4 fang1 yuan2 fa1
su4 su4 wang2 ming4
zhong4 shan1 fu3 jiang1 zhi1
bang1 guo2 ruo4 fou3
zhong4 shan1 fu3 ming2 zhi1
ji4 ming2 qie3 zhe2
yi3 bao3 qi2 shen1
su4 ye4 fei3 jie3
yi3 shi4 yi1 ren2
ren2 yi4 you3 yan2
rou2 ze2 ru2 zhi1
gang1 ze2 tu3 zhi1
wei2 zhong4 shan1 fu3
rou2 yi4 bu4 ru2
gang1 yi4 bu4 tu3
bu4 wu3 jin1 gua3
bu2 wei4 qiang2 yu4
ren2 yi4 you3 yan2
de2 you2 ru2 mao2
min2 xian3 ke2 ju3 zhi1
wo3 yi2 tu2 zhi1
wei2 zhong4 shan1 fu3 ju3 zhi1
ai4 mo4 zhu4 zhi1
gun3 zhi2 you3 que1
wei2 zhong4 shan1 fu3 bu3 zhi1
zhong4 shan1 fu3 chu1 zu3
si4 mu3 ye4 ye4
zheng1 fu1 jie2 jie2
mei3 huai2 mi2 ji2
si4 mu3 peng2 peng2
ba1 luan2 qiang1 qiang1
wang2 ming4 zhong4 shan1 fu3
cheng2 bi3 dong1 fang1
si4 mu3 kui2 kui2
ba1 luan2 jie1 jie1
zhong4 shan1 fu3 cu2 qi2
shi4 chuan2 qi2 gui1
ji2 fu3 zuo4 song4
mu4 ru2 qing1 feng1
zhong4 shan1 fu3 yong3 huai2
yi3 wei4 qi2 xin1
yi4 yi4 liang2 shan1
wei2 yu3 dian4 zhi1
you3 zhuo1 qi2 dao4
han4 hou2 shou4 ming4
wang2 qin1 ming4 zhi1
zuan3 rong2 zu3 kao3
wu2 fei4 zhen4 ming4
su4 ye4 fei3 jie3
qian2 gong4 er3 wei4
zhen4 ming4 bu2 yi4
gan4 bu4 ting2 fang1
yi3 zuo3 rong2 bi4
si4 mu3 yi4 yi4
kong3 xiu1 qie3 zhang1
han2 hou2 ru4 jin4
yi3 qi2 jie4 gui1
ru4 jin4 yu2 wang2
wang2 xi1 han2 hou2
shu1 qi2 sui2 zhang1
dian4 fu2 cuo4 heng2
xuan2 gun3 yi4 xi4
gou1 ying1 lou4 xi1
kuo4 hong2 jian1 mie4
tiao2 ge2 jin1 e4
han2 hou2 chu1 zu3
chu1 su4 yu2 tu2
xian3 fu4 jian4 zhi1
qing1 jiu3 bai3 hu2
qi2 xiao2 wei2 he2
pao2 bie1 xian1 yu2
qi2 su4 wei2 he2
wei2 sun3 ji2 pu2
qi2 zeng4 wei2 he2
cheng2 ma3 lu4 che1
bian1 dou4 you3 ju1
hou2 shi4 yan1 xu1
han2 hou2 qu3 qi1
fen2 wang2 zhi1 sheng1
gui4 fu4 zhi1 zi3
han2 hou2 ying2 zhi3
yu2 jue2 zhi1 li3
bai3 liang3 peng2 peng2
ba1 luan2 qiang1 qiang1
bu4 xian3 qi2 guang1
zhu1 di4 cong1 zhi1
qi2 qi2 ru2 yun2
han2 hou2 gu4 zhi1
lan4 qi2 ying2 men2
gui4 fu4 kong3 wu3
mi2 guo2 bu2 dao4
wei2 han2 ji2 xiang1 you1
mo4 ru2 han2 le4
kong3 le2 han2 tu3
chuan1 ze2 xu1 xu1
fang2 xu4 fu3 fu3
you1 lu4 yu3 yu3
you3 xiong2 you3 pi2
you3 mao1 you3 hu3
qing4 ji4 ling4 ju1
han2 ji2 yan1 yu4
pu3 bi3 han2 cheng2
yan1 shi1 suo3 wan2
yi3 xian1 zu3 shou4 ming4
yin1 shi2 bai3 man2
wang2 xi1 han2 hou2
qi2 zhui1 qi2 mo4
yan1 shou4 bei3 guo2
yin1 yi3 qi2 bo2
shi2 yong1 shi2 he4
shi2 mu3 shi2 ji2
xian4 qi2 pi2 pi2
chi4 bao4 huang2 pi2
jiang1 han4 fu2 fu2
wu3 fu1 tao1 tao1
fei3 an1 fei3 you2
huai2 yi2 lai2 qiu2
ji4 chu1 wo3 che1
ji4 she4 wo3 yu2
fei3 an1 fei3 shu1
huai2 yi2 lai2 pu1
jiang1 han4 shang1 shang1
wu3 fu1 guang1 guang1
jing1 ying2 si4 fang1
gao4 cheng2 yu2 wang2
si4 fang1 ji4 ping2
wang2 guo2 shu4 ding4
shi2 mi2 you3 zheng1
wang2 xin1 zai3 ning2
jiang1 han4 zhi1 xu3
wang2 ming4 zhao1 hu3
shi4 bi4 si4 fang1
che4 wo3 jiang1 tu3
fei3 jiu4 fei3 ji2
wang2 guo2 lai2 ji2
yu2 jiang1 yu2 li3
zhi4 yu2 nan2 hai3
wang2 ming4 zhao1 hu3
lai2 xun2 lai2 xuan1
wen2 wu3 shou4 ming4
shao4 gong1 wei2 han4
wu2 yue1 yu2 xiao3 zi3
shao4 gong1 shi4 si4
zhao4 min3 rong2 gong1
yong4 xi1 er3 zhi3
li2 er3 gui1 zan4
ju4 chang4 yi1 you3
gao4 yu2 wen2 ren2
xi1 shan1 tu3 tian2
yu2 zhou1 shou4 ming4
zi4 shao4 zu3 ming4
hu3 bai4 ji1 shou3
tian1 zi3 wan4 nian2
hu3 bai4 qi3 shou3
dui4 yang2 wang2 xiu1
zuo4 shao4 gong1 kao3
tian1 zi3 wan4 shou4
ming2 ming2 tian1 zi3
ling4 wen2 bu4 yi3
shi3 qi2 wen2 de2
qia4 ci3 si4 guo2
he4 he4 ming2 ming2
wang2 ming4 qing1 shi4
nan2 zhong4 da4 zu3
da4 shi1 huang2 fu4
zheng3 wo3 liu4 shi1
yi3 xiu1 wo3 rong2
ji4 jing4 ji4 jie4
hui4 ci3 nan2 guo2
wang2 wei4 yin3 shi4
ming4 cheng2 bo2 xiu1 fu4
zuo3 you4 chen2 xing2
jie4 wo3 shi1 lv3
lv4 bi3 huai2 pu3
sheng3 ci3 xu2 tu3
bu4 liu2 bu4 chu3
san1 shi4 jiu4 xu4
he4 he4 ye4 ye4
you3 yan2 tian1 zi3
wang2 shu1 bao3 zuo4
fei3 shao4 fei3 you2
xu2 fang1 yi4 sao1
zhen4 jing1 xu2 fang1
ru2 lei2 ru2 ting2
xu2 fang1 zhen4 jing1
wang2 fen4 jue2 wu3
ru2 zhen4 ru2 nu4
jin4 jue2 hu3 chen2
han3 ru2 xiao1 hu3
pu1 dun1 huai2 fen2
reng2 zhi2 chou3 lu3
jie2 bi3 huai2 pu3
wang2 shi1 zhi1 suo3
wang2 lv3 tan1 tan1
ru2 fei1 ru2 han2
ru2 jiang1 ru2 han4
ru2 shan1 zhi1 bao1
ru2 chuan1 zhi1 liu2
mian2 mian2 yi4 yi4
bu2 ce4 bu4 ke2
zhuo2 zheng1 xu2 guo2
wang2 you2 yun3 sai1
xu2 fang1 ji4 lai2
xu2 fang1 ji4 tong2
tian1 zi3 zhi1 gong1
si4 fang1 ji4 ping2
xu2 fang1 lai2 ting2
xu2 fang1 bu4 hui2
wang2 yue1 huan2 gui1
zhan1 ang2 hao4 tian1
ze2 bu4 wo3 hui4
kong3 chen2 bu4 ning2
jiang4 ci3 da4 jie4
bang1 mi2 you3 ding2
shi4 min2 qi2 zhai4
mao2 zei2 mao2 ji2
mi2 you3 yi2 jie4
zui4 gu3 bu4 shou1
mi2 you3 yi2 chou1
ren2 you3 tu3 tian2
nv3 fan3 you3 zhi1
ren2 you3 min2 ren2
nv3 fu4 shuo1 zhi1
ci3 yi2 wu2 zui4
nv3 fan3 shou1 zhi1
bi3 yi2 you3 zui4
nv3 fu4 shuo1 zhi1
zhe2 fu1 cheng2 cheng2
zhe2 fu4 qing1 cheng2
yi4 jue2 zhe2 fu4
wei2 xiao1 wei2 chi1
fu4 you3 chang2 she2
wei2 li4 zhi1 jie1
luan2 fei3 jiang4 zi4 tian1
sheng1 zi4 fu4 ren2
fei3 jiao4 fei3 hui4
shi2 wei2 fu4 si4
ju2 ren2 zhi4 te4
zen4 shi3 jing4 bei1
qi3 yue1 bu4 ji2
yi1 hu2 wei2 te4
ru2 jia3 san1 bei4
jun1 zi3 shi4 shi2
fu4 wu2 gong1 shi4
xiu1 qi2 can2 zhi1
tian1 he2 yi3 ci4
he2 shen2 bu2 fu4
she4 er3 jie4 di2
wei2 yu2 xu1 ji4
bu2 di4 bu4 xiang2
wei1 yi2 bu2 lei4
ren2 zhi1 yun2 wang2
bang1 guo2 tian3 cui4
tian1 zhi1 jiang4 wang3
wei2 qi2 you1 yi2
ren2 zhi1 yun2 wang2
xin1 zhi1 you1 yi3
tian1 zhi1 jiang4 wang3
wei2 qi2 ji1 yi3
ren2 zhi1 yun2 wang2
xin1 zhi1 bei1 yi3
bi4 fei4 jian4 quan2
wei2 qi2 shen1 yi3
xin1 zhi1 you1 yi3
ning2 zi4 jin1 yi3
bu2 zi4 wo3 xian1
bu2 zi4 wo3 hou4
miao3 miao3 hao4 tian1
wu2 bu2 ke4 gong3
wu2 tian3 huang2 zu3
shi4 jiu4 er3 hou4
min2 tian1 ji2 wei1
tian1 du3 jiang4 sang1
dian1 wo3 ji1 jin3
min2 cu4 liu2 wang2
wo3 ju1 yu3 cu4 huang1
tian1 jiang4 zui4 gu3
mao2 zei2 nei4 hong4
hun1 zhuo2 mi2 gong4
kui4 kui4 hui2 yu4
shi2 jing4 yi2 wo3 bang1
gao1 gao1 zi3 zi3
ceng2 bu4 zhi1 qi2 dian4
jing1 jing1 ye4 ye4
kong3 chen2 bu4 ning2
wo3 wei4 kong3 bian3
ru2 bi3 sui4 han4
cao3 bu2 kui4 mao4
ru2 bi3 qi1 cha2
wo3 xiang1 ci3 bang1
wu2 bu2 kui4 zhi3
wei2 xi1 zhi1 fu4
bu4 ru2 shi2
wei2 jin1 zhi1 jiu4
bu4 ru2 zi1
bi3 shu1 si1 bai4
hu2 bu2 zi4 ti4
zhi2 xiong1 si1 yin3
chi2 zhi1 jie2 yi3
bu4 yun2 zi4 pin2
quan2 zhi1 jie2 yi3
bu4 yun2 zi4 zhong1
pu3 si1 hai4 yi3
zhi2 xiong1 si1 hong2
bu4 zai1 wo3 gong1
xi1 xian1 wang2 shou4 ming4
you3 ru2 shao4 gong1
ri4 bi4 guo2 bai3 li3
jin1 ye3 ri4 cu4 guo2 bai3 li3
yu2 hu1 ai1 zai1
wei2 jin1 zhi1 ren2
bu2 shang4 you3 jiu4
wu1 mu4 qing1 miao4
su4 yong1 xian3 xiang1
ji4 ji4 duo1 shi4
bing3 wen2 zhi1 de2
dui4 yue4 zai4 tian1
jun4 ben1 zou3 zai4 miao4
bu4 xian3 bu4 cheng2
wu2 she4 yu2 ren2 si1
wei2 tian1 zhi1 ming4
yu2 mu4 bu4 yi3
yu2 ping1 bu4 xian3
wen2 wang2 zhi1 de2 zhi1 chun2
jia3 yi3 yi4 wo3
wo3 qi2 shou1 zhi1
jun4 hui4 wo3 wen2 wang2
zeng1 sun1 du3 zhi1
wei2 qing1 qi1 xi1
wen2 wang2 zhi1 dian3
zhao4 yin1
qi4 yong4 you3 cheng2
wei2 zhou1 zhi1 zhen1
lie4 wen2 bi4 gong1
xi1 zi1 zhi3 fu2
hui4 wo3 wu2 jiang1
zi3 sun1 bao3 zhi1
wu2 feng1 mi2 yu2 er3 bang1
wei2 wang2 qi2 chong2 zhi1
nian4 zi1 rong2 gong1
ji4 xu4 qi2 huang2 zhi1
wu2 jing4 wei2 ren2
si4 fang1 qi2 xun4 zhi1
bu4 xia3 wei2 de2
bai3 bi4 qi2 xing2 zhi1
yu2 hu1 qian2 wang2 bu2 wang4
tian1 zuo4 gao1 shan1
da4 wang2 huang2 zhi1
bi3 zuo4 yi3
wen2 wang2 kang1 zhi1
bi3 cu2 yi3 
qi2 you3 yi2 zhi1 xing2
zi3 sun1 bao3 zhi1
hao4 tian1 you3 cheng2 ming4
er4 hou4 shou4 zhi1
cheng2 wang2 bu4 gan3 kang1
su4 ye4 ji1 ming4 you4 mi4
yu2 ji1 xi1
dan1 jue2 xin1
si4 qi2 jing4 zhi1
wo3 jiang1 wo3 xiang3
wei2 yang2 wei2 niu2
wei2 tian1 qi2 you4 zhi1
yi2 shi4 xing2 wen2 wang2 zhi1 dian3
ri4 jing2 si4 fang1
yi1 gu3 wen2 wang2
ji4 you4 xiang3 zhi1
wo3 qi2 su4 ye4
wei4 tian1 zhi1 wei1
yu2 shi2 bao3 zhi1
shi2 mai4 qi2 bang1
hao4 tian1 qi2 zi3 zhi1
shi2 you4 xu4 you3 zhou1
bo2 yan2 zhen4 zhi1
mo4 bu2 zhen4 die2
huai2 rou2 bai3 shen2
ji2 he2 qiao2 yue4
yun3 wang2 wei2 hou4
ming2 zhao1 you3 zhou1
shi4 xu4 zai4 wei4
zai3 ji2 gan1 ge1
zai3 gao1 gong1 shi3
wo3 qiu2 yi4 de2
si4 yu2 shi2 xia4
yun3 wang2 bao3 zhi1
zhi2 jing4 wu3 wang2
wu2 jing4 wei2 lie4
bu4 xian3 cheng2 kang1
shang4 di2 shi4 huang2
zi4 bi3 cheng2 kang1
yan1 you3 si4 fang1
jin1 jin1 qi2 ming2
zhong1 gu3 huang2 huang2
qing4 guan3 jiang1 jiang1
jiang4 fu2 rang2 rang2
jiang4 fu2 jian3 jian3
wei1 yi2 fan3 fan3
ji4 zui4 ji4 bao3
fu2 lu4 lai2 fan3
si1 wen2 hou4 ji4
ke4 pei4 bi3 tian1
li4 wo3 zheng1 min2
mo4 fei3 er3 ji2
yi2 wo3 lai2 mou2
di4 ming4 lv4 yu4
wu2 ci3 jiang1 er3 jie4
chen2 chang2 yu2 shi2 xia4
jie1 jie1 chen2 gong1
jing4 er3 zai4 gong1
wang2 li2 er3 cheng2
lai2 zi1 lai2 ru2
jie1 jie1 bao3 jie4
wei2 mo4 zhi1 chun1
yi4 you4 he2 qiu2
ru2 he2 xin1 yu2
yu2 huang2 lai2 mou2
jiang1 shou4 jue2 ming2
ming2 zhao1 shang4 di4
qi4 yong4 kang1 nian2
ming4 wo3 zhong4 ren2
zhi4 nai3 qian2 bo2
yan1 guan1 zhi4 ai4
yi1 xi1 cheng2 wang2
ji4 zhao1 jia3 er3
lv4 shi2 nong2 fu1
bo1 jue2 bai3 gu3
jun4 fa1 er3 si1
zhong1 san1 shi2 li3
yi4 fu2 er3 geng1
shi2 qian1 wei2 ou3
zhen4 lu4 yu2 fei1
yu2 bi3 xi1 yong1
wo3 ke4 li4 zhi3
yi4 you3 si1 rong2
zai4 bi3 wu2 e3
zai4 ci3 wu2 yi2
shu4 ji1 su4 ye4
yi3 yong3 zhong1 yu4
feng1 nian2 duo1 shu3 duo1 tu2
yi4 you3 gao1 lin3
wan4 yi4 ji2 zi3
wei2 jiu3 wei2 li3
zheng1 bi4 zu3 bi3
yi3 qia4 bai3 li3
jiang4 fu2 kong3 jie1
you3 gu3 you3 gu3
zai4 zhou1 zhi1 ting2
she4 ye4 she4 ju4
chong2 ya2 shu4 yu3
ying1 tian2 xian4 gu3
tao2 qing4 zhu4 yu3
ji4 bei4 nai3 zou4
xiao1 guan3 bei4 ju3
huang2 huang2 jue2 sheng1
su4 yong1 he2 ming2
xian1 zu3 shi4 ting1
wo3 ke4 li4 zhi3
yong3 guan1 jue2 cheng2
yi1 yu2 qi1 ju3
qian2 you3 duo1 yu2
you3 zhan1 you3 wei3
tiao2 chang2 yan3 li3
yi3 xiang3 yi3 si4
yi3 jie4 jing3 fu2
you3 lai2 yong1 yong1
zhi4 zhi3 su4 su4
xiang1 wei2 bi4 gong1
tian1 zi3 mu4 mu4
yu2 jian4 guang3 mu3
xiang1 yu2 si4 si4
jia3 zai1 huang2 kao3
sui2 yu2 xiao4 zi3
xuan1 zhe2 wei2 ren2
wen2 wu3 wei2 hou4
yan1 ji2 huang2 tian1
ke4 chang1 jue2 hou4
sui2 wo3 mei2 shou4
jie4 yi3 fan2 zhi3
ji4 you4 lie4 kao3
yi4 you4 wen2 mu3
zai3 jian4 bi4 wang2
yue1 qiu2 jue2 zhang1
long2 qi2 yang2 yang2
he2 ling2 yang1 yang1
tiao2 ge2 you3 cang1
xiu1 you3 lie4 guang1
lv4 jian4 zhao1 kao3
yi3 kao3 yi3 xiang3
yi3 jie4 mei2 shou4
yong3 yan2 bao3 zhi1
si1 huang2 duo1 hu4
lie4 wen2 bi4 gong1
sui2 yi3 duo1 fu2
bi3 ji1 xi1 yu2 chun2 gu3
you3 ke4 you3 ke4
yi4 bai2 qi2 ma3
you3 qi1 you3 ju1
diao1 zhuo2 qi2 lv3
you3 ke4 su4 su4
you3 ke4 xin4 xin4
yan2 shou4 zhi1 zhi2
yi3 zhi2 qi2 ma3
bo2 yan2 zhui1 zhi1
zuo3 you4 sui2 zhi1
ji4 you3 yin2 wei1
jiang4 fu2 kong3 yi2
yu2 huang2 wu3 wang2
wu2 jing4 wei2 lie4
yun3 wen2 wen2 wang2
ke4 kai1 jue2 hou4
si4 wu3 shou4 zhi1
sheng4 yin1 e4 liu2
qi2 ding4 er3 gong1
min3 yu2 xiao3 zi3
zao1 jia1 bu2 zao4
qiong2 qiong2 zai4 jiu4
yu2 hu1 huang2 kao3
yong3 shi4 ke4 xiao4
nian4 zi1 huang2 zu3
zhi4 jiang4 ting2 zhi3
wei2 yu2 xiao3 zi3
su4 ye4 jing4 zhi3
yu2 hu1 huang2 wang2
ji4 xu4 si1 bu2 wang4
fang3 yu2 luo4 zhi3
lv4 shi2 zhao1 kao3
yu2 hu1 you1 zai1
zhen4 wei4 you3 ai4
jiang1 yu2 jiu4 zhi1
ji4 you2 pan4 huan4
wei2 yu2 xiao3 zi3
wei4 kan1 jia1 duo1 nan2
shao4 ting2 shang4 xia4
zhi4 jiang4 jue2 jia1
xiu1 yi3 huang2 kao3
yi3 bao3 ming2 qi2 shen1
jing4 zhi1 jing4 zhi1
tian1 wei2 xian3 si1
ming4 bu2 yi4 zai1
wu2 yue1 gao1 gao1 zai4 shang4
zhi4 jiang1 jue2 shi4
ri4 jian1 zai4 zi1
wei2 yu2 xiao3 zi3
bu4 cong1 jing4 zhi3
ri4 jiu4 yue4 jiang1
xue2 you3 ji1 xi1 yu2 guang1 ming2
fo2 shi2 zi3 jian1
shi4 wo3 xian3 de2 xing2
yu2 qi2 cheng2
er2 bi4 hou4 huan4
mo4 yu2 ping2 feng1
zi4 qiu2 xin1 shi4
zhao4 yun3 bi3 tao2 chong2
fan1 fei1 wei2 niao3
wei4 kan1 jia1 duo1 nan2
yu2 you4 ji2 yu2 liao3
zai3 shan1 zai3 zuo4
qi2 geng1 ze2 ze2
qian1 ou3 qi2 yun2
cu2 xi2 cu2 zhen3
hou2 zhu3 hou2 bo2
hou2 ya4 hou4 lv3
hou2 jiang4 hou4 yi3
you3 tan3 qi2 ye4
si1 mei4 qi2 fu4
you3 yi1 qi2 shi4
you3 lv4 qi2 si4
chu4 zai3 nan2 mu3
bo1 jue2 bai3 ke2
shi2 han2 si1 huo2
yi4 yi4 qi2 da2
you3 yan4 qi2 jie2
yan4 yan4 qi2 miao2
mian2 mian2 qi2 biao1
zai3 huo4 ji4 ji4
you3 shi2 qi2 ji1
wan4 yi4 ji2 zi3
wei2 jiu3 wei2 li3
zheng1 bi4 zu3 bi3
yi3 qia4 bai3 li3
